year,country,iso,pop
2002,Afghanistan,AFG,665156
2002,Angola,AGO,188728
2002,Azerbaijan,AZE,577179
2002,Burundi,BDI,100000
2002,Bosnia and Herzegovina,BIH,367491
2002,Dem. Rep. of the Congo,COD,9000
2002,Colombia,COL,950000
2002,Georgia,GEO,261583
2002,Croatia,HRV,17100
2002,Cote d'Ivoire,CIV,100000
2002,Liberia,LBR,304115
2002,Sri Lanka,LKA,462826
2002,North Macedonia,MKD,9442
2002,Rep. of Moldova,MDA,1000
2002,Russian Federation,RUS,371195
2002,Serbia and Kosovo: S/RES/1244 (1999),SRB,261826
2003,Afghanistan,AFG,184269
2003,Azerbaijan,AZE,575609
2003,Burundi,BDI,1970
2003,Bosnia and Herzegovina,BIH,327188
2003,Colombia,COL,1244072
2003,Georgia,GEO,260215
2003,Croatia,HRV,12566
2003,Cote d'Ivoire,CIV,38039
2003,Liberia,LBR,531616
2003,Sri Lanka,LKA,386104
2003,Russian Federation,RUS,368220
2003,Serbia and Kosovo: S/RES/1244 (1999),SRB,251833
2004,Afghanistan,AFG,159549
2004,Azerbaijan,AZE,578545
2004,Burundi,BDI,855
2004,Bosnia and Herzegovina,BIH,309240
2004,Colombia,COL,2000000
2004,Georgia,GEO,237069
2004,Croatia,HRV,7540
2004,Cote d'Ivoire,CIV,38039
2004,Liberia,LBR,498566
2004,Sri Lanka,LKA,351884
2004,Russian Federation,RUS,334796
2004,Serbia and Kosovo: S/RES/1244 (1999),SRB,248154
2004,Sudan,SDN,662302
2005,Afghanistan,AFG,142505
2005,Azerbaijan,AZE,578545
2005,Burundi,BDI,11500
2005,Bosnia and Herzegovina,BIH,182747
2005,Colombia,COL,2000000
2005,Georgia,GEO,234249
2005,Croatia,HRV,4804
2005,Cote d'Ivoire,CIV,38039
2005,Iraq,IRQ,1200000
2005,Liberia,LBR,237822
2005,Sri Lanka,LKA,324699
2005,Russian Federation,RUS,170544
2005,Somalia,SOM,400000
2005,Serbia and Kosovo: S/RES/1244 (1999),SRB,246391
2005,Sudan,SDN,841946
2005,Togo,TGO,3000
2006,Afghanistan,AFG,129310
2006,Azerbaijan,AZE,686586
2006,Burundi,BDI,13850
2006,Bosnia and Herzegovina,BIH,135500
2006,Central African Rep.,CAF,147000
2006,Chad,TCD,112686
2006,Congo,COG,3492
2006,Dem. Rep. of the Congo,COD,1075297
2006,Colombia,COL,3000000
2006,Georgia,GEO,245980
2006,Croatia,HRV,3975
2006,Cote d'Ivoire,CIV,709228
2006,Iraq,IRQ,1834368
2006,Lebanon,LBN,200000
2006,Sri Lanka,LKA,469165
2006,Montenegro,MNE,16196
2006,Myanmar,MMR,58500
2006,Nepal,NPL,100000
2006,Russian Federation,RUS,158905
2006,Somalia,SOM,400000
2006,Serbia and Kosovo: S/RES/1244 (1999),SRB,227590
2006,Sudan,SDN,1325235
2006,Timor-Leste,TLS,155231
2006,Uganda,UGA,1586174
2007,Afghanistan,AFG,153718
2007,Azerbaijan,AZE,686586
2007,Bosnia and Herzegovina,BIH,130984
2007,Central African Rep.,CAF,197000
2007,Chad,TCD,178918
2007,Dem. Rep. of the Congo,COD,1317879
2007,Colombia,COL,3000000
2007,Georgia,GEO,273193
2007,Croatia,HRV,2873
2007,Cote d'Ivoire,CIV,709048
2007,Iraq,IRQ,2385865
2007,Lebanon,LBN,70000
2007,Sri Lanka,LKA,459567
2007,Montenegro,MNE,16155
2007,Myanmar,MMR,67290
2007,Nepal,NPL,50000
2007,Russian Federation,RUS,189274
2007,Somalia,SOM,1000000
2007,Serbia and Kosovo: S/RES/1244 (1999),SRB,226350
2007,Sudan,SDN,1250000
2007,Timor-Leste,TLS,62625
2007,Uganda,UGA,1235992
2007,Yemen,YEM,77000
2008,Afghanistan,AFG,230670
2008,Azerbaijan,AZE,603251
2008,Burundi,BDI,100000
2008,Bosnia and Herzegovina,BIH,124529
2008,Central African Rep.,CAF,197000
2008,Chad,TCD,166718
2008,Dem. Rep. of the Congo,COD,1460102
2008,Colombia,COL,3000000
2008,Georgia,GEO,329870
2008,Croatia,HRV,2497
2008,Cote d'Ivoire,CIV,683956
2008,Iraq,IRQ,2647251
2008,Kenya,KEN,404000
2008,Sri Lanka,LKA,504800
2008,Myanmar,MMR,67290
2008,Pakistan,PAK,155809
2008,Russian Federation,RUS,91505
2008,Somalia,SOM,1277200
2008,Serbia and Kosovo: S/RES/1244 (1999),SRB,225879
2008,Sudan,SDN,1201040
2008,Timor-Leste,TLS,15860
2008,Uganda,UGA,853000
2008,Yemen,YEM,100000
2009,Afghanistan,AFG,297129
2009,Azerbaijan,AZE,586013
2009,Burundi,BDI,100000
2009,Bosnia and Herzegovina,BIH,113642
2009,Central African Rep.,CAF,197000
2009,Chad,TCD,170531
2009,Dem. Rep. of the Congo,COD,2052677
2009,Colombia,COL,3303979
2009,Georgia,GEO,352640
2009,Croatia,HRV,2285
2009,Cote d'Ivoire,CIV,519140
2009,Iraq,IRQ,1552003
2009,Kenya,KEN,399000
